C:\nitrologic>rpc
rpccoms 0.3.2 looking for "USB\VID_2E8A"
 HWND:328424
[RPC] echoing COM6 handle:0x148 path:USB\VID_2E8A&PID_000A&MI_00\8&D547ADD&0&0000
[RPC] ignoring {port:COM1,path:ACPI\PNP0501\0,info:Communications Port (COM1)}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 6314"},"id":300439}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 6314"},"id":300440}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 6306"},"id":300441}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 6306"},"id":300442}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 6300"},"id":300443}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 6300"},"id":300444}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 62fa"},"id":300445}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 62f3"},"id":300446}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 62f3"},"id":300447}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 62e5"},"id":300448}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 62e5"},"id":300449}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 62df"},"id":300450}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b6 00 W 1 62d8"},"id":300451}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b6 ff W 1 62d8"},"id":300452}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b6 b6 W 1 62d6"},"id":300453}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e0 R 1 62d3"},"id":300454}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 62d3"},"id":300455}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 62cd"},"id":300456}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 62cd"},"id":300457}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 62bf"},"id":300458}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 62bf"},"id":300459}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 62b9"},"id":300460}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 62b9"},"id":300461}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 62b3"},"id":300462}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 62ac"},"id":300463}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 62ac"},"id":300464}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 629d"},"id":300465}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 6296"},"id":300466}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b7 01 W 1 628f"},"id":300467}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b7 11 W 1 628f"},"id":300468}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b7 b7 W 1 628d"},"id":300469}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e9 R 1 628a"},"id":300470}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 628a"},"id":300471}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d8 R 1 6284"},"id":300472}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 6284"},"id":300473}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 6276"},"id":300474}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 626f"},"id":300475}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 626f"},"id":300476}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ca R 1 6269"},"id":300477}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 6269"},"id":300478}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9e R 1 6263"},"id":300479}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 6263"},"id":300480}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 6255"},"id":300481}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 6255"},"id":300482}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 624f"},"id":300483}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 624f"},"id":300484}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b8 80 W 1 6249"},"id":300485}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b8 de W 1 6249"},"id":300486}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b8 b8 W 1 6247"},"id":300487}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf f8 R 1 6244"},"id":300488}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 6244"},"id":300489}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 fa R 1 623e"},"id":300490}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 623e"},"id":300491}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d2 R 1 6230"},"id":300492}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 6230"},"id":300493}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 aa R 1 622a"},"id":300494}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 622a"},"id":300495}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac aa R 1 6224"},"id":300496}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 6224"},"id":300497}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 621e"},"id":300498}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 621e"},"id":300499}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 6210"},"id":300500}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 6210"},"id":300501}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 620a"},"id":300502}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 620a"},"id":300503}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b9 ff W 1 6204"},"id":300504}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b9 b9 W 1 6201"},"id":300505}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf f8 R 1 61fe"},"id":300506}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 61fe"},"id":300507}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 61f8"},"id":300508}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 61f8"},"id":300509}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 61ea"},"id":300510}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 61ea"},"id":300511}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 61e4"},"id":300512}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 61e4"},"id":300513}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ea R 1 61de"},"id":300514}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 61de"},"id":300515}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 61d8"},"id":300516}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 61d8"},"id":300517}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 61ca"},"id":300518}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 61ca"},"id":300519}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 61c4"},"id":300520}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 61c4"},"id":300521}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00ba ff W 1 61be"},"id":300522}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00ba ba W 1 61bb"},"id":300523}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ed R 1 61b8"},"id":300524}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 61b8"},"id":300525}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 61b2"},"id":300526}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 61b2"},"id":300527}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 61a4"},"id":300528}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 61a4"},"id":300529}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 619e"},"id":300530}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 619e"},"id":300531}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ca R 1 6198"},"id":300532}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 6198"},"id":300533}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9a R 1 6192"},"id":300534}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 6192"},"id":300535}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 6184"},"id":300536}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 6184"},"id":300537}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 617e"},"id":300538}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00bb 00 W 1 6177"},"id":300539}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00bb ff W 1 6177"},"id":300540}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00bb bb W 1 6175"},"id":300541}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 60 R 1 6172"},"id":300542}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 6172"},"id":300543}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 616c"},"id":300544}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 616c"},"id":300545}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 615e"},"id":300546}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 615e"},"id":300547}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 6158"},"id":300548}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 6158"},"id":300549}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 6152"},"id":300550}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 614b"},"id":300551}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 614b"},"id":300552}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 613d"},"id":300553}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 613d"},"id":300554}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 6137"},"id":300555}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0008 00 W 1 6130"},"id":300556}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00bc ff W 1 6130"},"id":300557}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00bc bc W 1 612e"},"id":300558}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf a9 R 1 612b"},"id":300559}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 612b"},"id":300560}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 6125"},"id":300561}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 6125"},"id":300562}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 6117"},"id":300563}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 6117"},"id":300564}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 6111"},"id":300565}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 6111"},"id":300566}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 610b"},"id":300567}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 6104"},"id":300568}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 6104"},"id":300569}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 60f5"},"id":300570}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 60ee"},"id":300571}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00bd f0 W 1 60e7"},"id":300572}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00bd ff W 1 60e7"},"id":300573}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00bd bd W 1 60e5"},"id":300574}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 60e2"},"id":300575}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 60db"},"id":300576}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 60db"},"id":300577}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 60cd"},"id":300578}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 60cd"},"id":300579}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 60c7"},"id":300580}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 60c7"},"id":300581}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 60c1"},"id":300582}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 60ba"},"id":300583}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 60ba"},"id":300584}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 60ac"},"id":300585}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 60ac"},"id":300586}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 60a6"},"id":300587}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00be 00 W 1 609f"},"id":300588}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00be fd W 1 609f"},"id":300589}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00be be W 1 609d"},"id":300590}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 20 R 1 609a"},"id":300591}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 609a"},"id":300592}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 6094"},"id":300593}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 6094"},"id":300594}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 6086"},"id":300595}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 6086"},"id":300596}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 6080"},"id":300597}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 6080"},"id":300598}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 607a"},"id":300599}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 6073"},"id":300600}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 6073"},"id":300601}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 6064"},"id":300602}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 605d"},"id":300603}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00bf ff W 1 6056"},"id":300604}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00bf bf W 1 6053"},"id":300605}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ef R 1 6050"},"id":300606}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 6050"},"id":300607}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 604a"},"id":300608}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 604a"},"id":300609}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 603c"},"id":300610}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 603c"},"id":300611}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 6036"},"id":300612}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 6036"},"id":300613}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ca R 1 6030"},"id":300614}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 6030"},"id":300615}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9e R 1 602a"},"id":300616}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 602a"},"id":300617}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 601c"},"id":300618}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 601c"},"id":300619}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 6016"},"id":300620}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 6016"},"id":300621}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00c0 03 W 1 6010"},"id":300622}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00c0 ff W 1 6010"},"id":300623}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00c0 c0 W 1 600e"},"id":300624}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf fd R 1 600b"},"id":300625}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 600b"},"id":300626}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 fa R 1 6005"},"id":300627}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 6005"},"id":300628}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d2 R 1 5ff7"},"id":300629}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 5ff7"},"id":300630}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 ba R 1 5ff1"},"id":300631}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 5ff1"},"id":300632}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac aa R 1 5feb"},"id":300633}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 5feb"},"id":300634}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 5fe5"},"id":300635}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 5fe5"},"id":300636}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 5fd7"},"id":300637}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 5fd7"},"id":300638}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 5fd1"},"id":300639}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 5fd1"},"id":300640}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00c1 00 W 1 5fcb"},"id":300641}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00c1 c1 W 1 5fc8"},"id":300642}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf fb R 1 5fc5"},"id":300643}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 5fc5"},"id":300644}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 5fbf"},"id":300645}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 5fbf"},"id":300646}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 5fb1"},"id":300647}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 5fb1"},"id":300648}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 5fab"},"id":300649}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 5fab"},"id":300650}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ea R 1 5fa5"},"id":300651}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 5fa5"},"id":300652}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 5f9f"},"id":300653}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 5f9f"},"id":300654}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 5f91"},"id":300655}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 5f91"},"id":300656}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 5f8b"},"id":300657}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 5f8b"},"id":300658}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00c2 7f W 1 5f85"},"id":300659}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00c2 ff W 1 5f85"},"id":300660}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00c2 c2 W 1 5f83"},"id":300661}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ed R 1 5f80"},"id":300662}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 5f80"},"id":300663}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d8 R 1 5f7a"},"id":300664}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 5f7a"},"id":300665}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 5f6c"},"id":300666}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 5f65"},"id":300667}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 5f65"},"id":300668}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 5f5f"},"id":300669}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 5f58"},"id":300670}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 5f58"},"id":300671}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 5f4a"},"id":300672}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 5f4a"},"id":300673}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 5f44"},"id":300674}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00c3 00 W 1 5f3d"},"id":300675}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00c3 02 W 1 5f3d"},"id":300676}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00c3 c3 W 1 5f3b"},"id":300677}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf a9 R 1 5f38"},"id":300678}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 5f38"},"id":300679}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 5f32"},"id":300680}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 5f32"},"id":300681}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 5f24"},"id":300682}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 5f24"},"id":300683}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 5f1e"},"id":300684}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 5f1e"},"id":300685}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 5f18"},"id":300686}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 5f11"},"id":300687}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 5f11"},"id":300688}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 5f02"},"id":300689}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 5efb"},"id":300690}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00c4 ff W 1 5ef4"},"id":300691}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00c4 c4 W 1 5ef1"},"id":300692}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ff R 1 5eee"},"id":300693}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 5eee"},"id":300694}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 5ee8"},"id":300695}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 5ee8"},"id":300696}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 5eda"},"id":300697}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 5eda"},"id":300698}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 5ed4"},"id":300699}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 5ed4"},"id":300700}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ca R 1 5ece"},"id":300701}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 5ece"},"id":300702}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 5ec8"},"id":300703}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 5ec8"},"id":300704}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 5eba"},"id":300705}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 5eba"},"id":300706}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 5eb4"},"id":300707}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 5eb4"},"id":300708}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00c5 02 W 1 5eae"},"id":300709}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00c5 12 W 1 5eae"},"id":300710}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00c5 c5 W 1 5eac"},"id":300711}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ed R 1 5ea9"},"id":300712}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 5ea9"},"id":300713}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 fa R 1 5ea3"},"id":300714}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 5ea3"},"id":300715}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 da R 1 5e95"},"id":300716}
